token_id,Price
741,45
4666,49.8
9911,54.75
5071,102.4483333
203,43.633
9907,39.5
4912,47
4422,49.1
4684,44.975
5343,82.33333333
8625,55.11
3197,57.5
50,90
7392,116
9062,45
6633,127.995
9634,50
9009,40.1
1891,57
4216,67.345
1536,155.33
8179,0
3083,0
9773,53.345
9550,44.9
7685,99.56333333
309,59
5325,98
6569,67.275
4627,47.8525
5315,65.5
8207,0
7919,37.99
6740,185
992,42
7691,55
4115,48
5012,40
4366,46.65
5791,41.495
7503,42.5
4612,117.34833
5833,40
2507,58
7437,75.62666667
4296,66
7604,56.425
9416,42.75
6852,42.5
3521,49.22195476
3812,48
3216,50
157,46.395
5801,40.5
5554,71
6737,44.99
4199,37.5
1564,47.25
9752,49.06666667
1880,51.8
1955,38
8903,37.5
3141,36.99
6695,67.945
3084,66.17
690,56
9485,41.25
6496,39.4
1137,55.345
2408,41.6225
529,102.475
4259,41.7
9441,40.85
8276,39
4913,82
1703,47.42
1215,66.345
5314,44
7888,56.34
5014,38
7090,600
801,39.5
2781,43
8310,62.1
8063,39.888
601,41
7898,57.65
7104,42
8214,41
4877,53
8229,42
7703,83.5
1725,225
167,70.38775
2471,38.888
959,60
9415,54.18
789,54
2550,120
2765,54.37
99,40.75
1257,85.125
8428,60.285
2839,101.5
7370,44.995
71,79.33333333
1953,41.5725
844,44.63333333
1344,65.19333333
8901,42.5
6364,45
2915,38.40975
9670,54.63
7130,68.88
8658,47.899
7574,43.9
3133,48.5
3379,54
8006,75.33333333
6416,54
1080,44.985
652,97
6862,43.9
8444,43
7007,0
2336,44
3806,34.575
2135,40
7112,41.98
7672,54.5
7688,42
51,86.165
5391,60.25
1466,0
3322,71.94
6681,46.16666667
9214,74.46333333
9985,57.5
9946,94.16333333
9703,81.53
9193,37.9
664,58.445
3991,64.19345
1186,59
2160,46.34
1113,70.83333333
9212,103.1725
442,70.63333333
4571,38.34586217
8660,68.5
1960,40.75
3055,39.3
6811,77
4854,77.7777
2625,38
1899,95.63
9363,66.5
5267,119.8
6996,42.99
7959,37.094
1364,58.5756
8148,107.2833333
4444,71.5
4083,113.9633333
2130,250
5212,33.64
6595,34
1042,34.95
2642,0
8417,44
9379,33.75
2199,32
7247,57.26266667
951,48.81
2583,36.49
1134,44.49
1422,36
3599,41.5
6975,38.88
9284,40.1333
192,113.99
8484,53.58333333
3980,39.89637663
5834,39
4502,112.5
3368,29.5
9677,48.5
3490,49.75
3217,7445.896
9391,35.9
3302,38.45
5370,45
302,43.995
3613,71.20303333
9196,34
7440,70.36833333
1413,41.995
2389,59.5
8862,38
2967,77.10833333
9014,39
1266,36.9693
5461,37
8498,44.275
1402,37.8
8430,50.08
6652,39.69
4063,47.495
5237,45.8355335
3207,42.89
5736,47.5
6868,56.99666667
9090,71
8972,50
5948,39
7873,46
3353,49
9454,47.5
8566,50.096
534,71.5
1002,38.5
7131,51.84666667
454,39
695,40.5
7545,60.5
6615,48.56
9447,43.145
627,40.3
4291,42
9627,74.25
7166,44.98
7354,45
2484,77.36666667
3347,37.62
5407,70.65
9402,62.435
7986,45.995
5645,42
8147,73.032
3050,98.89666667
9949,72.93333333
3701,70.4675
9130,63.06666667
9712,37.2025
6452,49.71
9868,73
6843,42.975
3090,57.49995
6727,54.5
5048,41.2345
1657,142.069
6086,42.9
714,47.45
8325,40.47596
8185,100
2896,125
3749,740
2748,73.75
2105,41
7854,61.6
4993,46.99
1274,44.185
1265,45.825
8578,54.99
2419,42.5211
3474,0
5547,73.99666667
6971,83.83375
5670,57.19666667
9731,39.9595
6073,41.8
4493,50
8446,81.9523
5125,42.7
9076,70.125
7042,51.66
2759,61.25
6363,90.66
5311,39.99
8466,39.49
5066,80.40666667
7323,61.24633333
41,44.5
8588,44.833
7568,65.13
3810,0
7238,34.845
9392,49.95
3224,90.845
6955,46.2626
7239,41.595
7607,61.436
539,61.5
6525,39.88
6924,30.87
5518,45
8462,65.995
3921,55.02
8362,57.69
5187,49.345
3865,0
4724,75.5345
6088,75
6718,53.53
2031,70
5920,57.38259219
8605,42
6663,48
5465,61.733475
6686,97.375
8366,39.5
103,34.9
7315,41.33
2677,88.888
9251,0
9787,0
7456,58
216,90.5998
335,0
9517,89.55333333
760,36.5
2049,0
6835,35.165
2145,30
5573,68.98
1375,37
7002,35
9109,47.174
2186,55
6854,76.83333333
3987,32
8277,70.523
209,38.96
1098,37.45
4821,47.999
1056,78.66666667
1503,36.75
1142,42.43554434
8912,37.77
3272,60.5
4407,40.195
1583,38.6
9201,52.63333333
8687,68.39433789
506,59.23
6665,0
1801,34.99
3506,81.125
61,15
3700,33.3
5519,85.61
4285,33.5
7935,64.095
4371,33.15
9849,36.46666667
9459,0
1879,62
8875,39.95
1108,59.87
367,0
583,36
2809,58.4225
